2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)
0it [00:00, ?it/s]
 62%|██████▏   | 125997/201661 [08:40<05:37, 224.25it/s]
 62%|██████▏   | 126023/201661 [08:40<05:24, 233.26it/s]
 63%|██████▎   | 126048/201661 [08:41<05:28, 230.32it/s]
 63%|██████▎   | 126084/201661 [08:41<04:54, 257.06it/s]
 63%|██████▎   | 126120/201661 [08:41<04:31, 278.00it/s]
 63%|██████▎   | 126157/201661 [08:41<04:12, 299.30it/s]
 63%|██████▎   | 126189/201661 [08:41<04:16, 293.71it/s]
 63%|██████▎   | 126220/201661 [08:41<04:14, 296.09it/s]
 63%|██████▎   | 126257/201661 [08:41<03:59, 314.81it/s]
 63%|██████▎   | 126296/201661 [08:41<03:46, 332.31it/s]
 63%|██████▎   | 126331/201661 [08:41<04:07, 304.80it/s]
 63%|██████▎   | 126364/201661 [08:41<04:02, 310.11it/s]
 63%|██████▎   | 126396/201661 [08:42<05:32, 226.31it/s]
 63%|██████▎   | 126430/201661 [08:42<04:59, 250.96it/s]
 63%|██████▎   | 126469/201661 [08:42<04:27, 280.64it/s]
 63%|██████▎   | 126503/201661 [08:42<04:14, 295.23it/s]
 63%|██████▎   | 126536/201661 [08:42<05:26, 230.07it/s]
 63%|██████▎   | 126564/201661 [08:42<06:24, 195.07it/s]
 63%|██████▎   | 126596/201661 [08:43<06:11, 202.07it/s]
 63%|██████▎   | 126621/201661 [08:43<05:53, 212.14it/s]
 63%|██████▎   | 126647/201661 [08:43<05:34, 224.04it/s]
 63%|██████▎   | 126672/201661 [08:43<06:01, 207.33it/s]
 63%|██████▎   | 126696/201661 [08:43<05:59, 208.27it/s]
 63%|██████▎   | 126718/201661 [08:43<06:42, 186.28it/s]
 63%|██████▎   | 126744/201661 [08:43<06:29, 192.12it/s]
 63%|██████▎   | 126780/201661 [08:43<05:35, 222.93it/s]
 63%|██████▎   | 126811/201661 [08:44<05:07, 243.37it/s]
 63%|██████▎   | 126838/201661 [08:44<05:27, 228.38it/s]
 63%|██████▎   | 126863/201661 [08:44<05:25, 229.94it/s]
 63%|██████▎   | 126888/201661 [08:44<05:48, 214.80it/s]
 63%|██████▎   | 126912/201661 [08:44<06:25, 193.97it/s]
 63%|██████▎   | 126950/201661 [08:44<05:45, 216.45it/s]
 63%|██████▎   | 126974/201661 [08:44<06:11, 201.15it/s]
 63%|██████▎   | 127009/201661 [08:44<05:24, 229.72it/s]
 63%|██████▎   | 127035/201661 [08:45<05:31, 224.79it/s]
 63%|██████▎   | 127060/201661 [08:45<05:59, 207.53it/s]
 63%|██████▎   | 127089/201661 [08:45<05:43, 217.36it/s]
 63%|██████▎   | 127114/201661 [08:45<05:30, 225.69it/s]
 63%|██████▎   | 127138/201661 [08:45<05:45, 215.52it/s]
 63%|██████▎   | 127161/201661 [08:45<05:56, 209.21it/s]
 63%|██████▎   | 127195/201661 [08:45<05:15, 235.95it/s]
 63%|██████▎   | 127235/201661 [08:45<04:36, 269.04it/s]
 63%|██████▎   | 127272/201661 [08:45<04:18, 287.76it/s]
 63%|██████▎   | 127304/201661 [08:46<04:28, 277.28it/s]
 63%|██████▎   | 127334/201661 [08:46<04:53, 252.92it/s]
 63%|██████▎   | 127371/201661 [08:46<04:27, 278.16it/s]
 63%|██████▎   | 127409/201661 [08:46<04:07, 300.17it/s]
 63%|██████▎   | 127441/201661 [08:46<04:54, 251.93it/s]
 63%|██████▎   | 127479/201661 [08:46<04:26, 278.30it/s]
 63%|██████▎   | 127510/201661 [08:46<04:36, 267.94it/s]
 63%|██████▎   | 127539/201661 [08:46<04:59, 247.18it/s]
 63%|██████▎   | 127566/201661 [08:47<05:59, 206.36it/s]
 63%|██████▎   | 127590/201661 [08:47<05:45, 214.38it/s]
 63%|██████▎   | 127628/201661 [08:47<05:06, 241.20it/s]
 63%|██████▎   | 127655/201661 [08:47<05:31, 222.97it/s]
 63%|██████▎   | 127684/201661 [08:47<05:12, 236.83it/s]
 63%|██████▎   | 127720/201661 [08:47<04:42, 262.00it/s]
 63%|██████▎   | 127749/201661 [08:47<05:26, 226.25it/s]
 63%|██████▎   | 127783/201661 [08:47<04:54, 251.01it/s]
 63%|██████▎   | 127814/201661 [08:48<04:39, 264.52it/s]
 63%|██████▎   | 127843/201661 [08:48<04:41, 262.57it/s]
 63%|██████▎   | 127885/201661 [08:48<04:10, 294.33it/s]
 63%|██████▎   | 127917/201661 [08:48<04:05, 300.22it/s]
 63%|██████▎   | 127949/201661 [08:48<04:16, 287.12it/s]
 63%|██████▎   | 127979/201661 [08:48<04:37, 265.76it/s]
 63%|██████▎   | 128011/201661 [08:48<04:24, 278.22it/s]
 63%|██████▎   | 128040/201661 [08:48<04:49, 254.38it/s]
 64%|██████▎   | 128070/201661 [08:48<04:37, 265.44it/s]
 64%|██████▎   | 128109/201661 [08:49<04:11, 292.26it/s]
 64%|██████▎   | 128140/201661 [08:49<04:26, 275.45it/s]
 64%|██████▎   | 128169/201661 [08:49<04:32, 269.95it/s]
 64%|██████▎   | 128208/201661 [08:49<04:10, 293.16it/s]
 64%|██████▎   | 128239/201661 [08:49<04:23, 279.08it/s]
 64%|██████▎   | 128268/201661 [08:49<04:26, 275.31it/s]
 64%|██████▎   | 128297/201661 [08:49<05:41, 214.75it/s]
 64%|██████▎   | 128337/201661 [08:49<04:54, 248.93it/s]
 64%|██████▎   | 128366/201661 [08:50<05:53, 207.57it/s]
 64%|██████▎   | 128406/201661 [08:50<05:02, 242.51it/s]
 64%|██████▎   | 128436/201661 [08:50<04:58, 244.90it/s]
 64%|██████▎   | 128464/201661 [08:50<04:49, 252.79it/s]
 64%|██████▎   | 128495/201661 [08:50<04:35, 265.18it/s]
 64%|██████▎   | 128524/201661 [08:50<04:46, 255.54it/s]
 64%|██████▎   | 128551/201661 [08:50<04:49, 252.56it/s]
 64%|██████▍   | 128578/201661 [08:50<05:06, 238.65it/s]
 64%|██████▍   | 128605/201661 [08:51<06:05, 199.78it/s]
 64%|██████▍   | 128644/201661 [08:51<05:23, 225.83it/s]
 64%|██████▍   | 128684/201661 [08:51<04:46, 255.13it/s]
 64%|██████▍   | 128727/201661 [08:51<04:11, 290.08it/s]
 64%|██████▍   | 128761/201661 [08:51<04:01, 301.66it/s]
 64%|██████▍   | 128794/201661 [08:51<05:20, 227.37it/s]
 64%|██████▍   | 128822/201661 [08:51<05:29, 220.92it/s]
 64%|██████▍   | 128853/201661 [08:52<05:02, 240.31it/s]
 64%|██████▍   | 128880/201661 [08:52<06:10, 196.63it/s]
 64%|██████▍   | 128916/201661 [08:52<05:23, 224.72it/s]
 64%|██████▍   | 128944/201661 [08:52<05:04, 238.73it/s]
 64%|██████▍   | 128985/201661 [08:52<04:26, 272.74it/s]
 64%|██████▍   | 129016/201661 [08:52<04:18, 281.04it/s]
 64%|██████▍   | 129052/201661 [08:52<04:01, 300.06it/s]
 64%|██████▍   | 129085/201661 [08:52<04:07, 293.73it/s]
 64%|██████▍   | 129116/201661 [08:53<04:24, 273.86it/s]
 64%|██████▍   | 129146/201661 [08:53<04:20, 278.89it/s]
 64%|██████▍   | 129175/201661 [08:53<04:22, 276.59it/s]
 64%|██████▍   | 129204/201661 [08:53<04:36, 261.74it/s]
 64%|██████▍   | 129241/201661 [08:53<04:17, 280.97it/s]
 64%|██████▍   | 129277/201661 [08:53<04:32, 266.05it/s]
 64%|██████▍   | 129309/201661 [08:53<04:18, 279.39it/s]
 64%|██████▍   | 129338/201661 [08:53<04:33, 264.31it/s]
 64%|██████▍   | 129366/201661 [08:53<04:37, 260.80it/s]
 64%|██████▍   | 129400/201661 [08:54<04:19, 278.83it/s]
 64%|██████▍   | 129431/201661 [08:54<04:11, 287.04it/s]
 64%|██████▍   | 129461/201661 [08:54<05:02, 238.56it/s]
 64%|██████▍   | 129487/201661 [08:54<06:45, 177.83it/s]
 64%|██████▍   | 129509/201661 [08:54<06:26, 186.69it/s]
 64%|██████▍   | 129538/201661 [08:54<05:54, 203.59it/s]
 64%|██████▍   | 129561/201661 [08:54<05:47, 207.76it/s]
 64%|██████▍   | 129589/201661 [08:54<05:35, 214.54it/s]
 64%|██████▍   | 129612/201661 [08:55<05:35, 214.85it/s]
 64%|██████▍   | 129653/201661 [08:55<04:48, 249.99it/s]
 64%|██████▍   | 129681/201661 [08:55<04:39, 257.92it/s]
 64%|██████▍   | 129709/201661 [08:55<05:29, 218.07it/s]
 64%|██████▍   | 129734/201661 [08:55<05:27, 219.42it/s]
 64%|██████▍   | 129775/201661 [08:55<04:42, 254.90it/s]
 64%|██████▍   | 129811/201661 [08:55<04:17, 278.88it/s]
 64%|██████▍   | 129860/201661 [08:55<03:44, 319.80it/s]
 64%|██████▍   | 129899/201661 [08:55<03:33, 336.61it/s]
 64%|██████▍   | 129936/201661 [08:56<04:00, 298.12it/s]
 64%|██████▍   | 129969/201661 [08:56<04:48, 248.21it/s]
 64%|██████▍   | 129998/201661 [08:56<04:38, 256.90it/s]
 64%|██████▍   | 130027/201661 [08:56<04:32, 262.99it/s]
 64%|██████▍   | 130056/201661 [08:56<04:40, 254.90it/s]
 65%|██████▍   | 130088/201661 [08:56<04:23, 271.35it/s]
 65%|██████▍   | 130125/201661 [08:57<06:18, 189.13it/s]
 65%|██████▍   | 130156/201661 [08:57<05:34, 214.03it/s]
 65%|██████▍   | 130182/201661 [08:57<05:24, 220.09it/s]
 65%|██████▍   | 130222/201661 [08:57<04:45, 249.87it/s]
 65%|██████▍   | 130259/201661 [08:57<04:18, 276.43it/s]
 65%|██████▍   | 130290/201661 [08:57<05:17, 225.09it/s]
 65%|██████▍   | 130317/201661 [08:57<06:04, 195.72it/s]
 65%|██████▍   | 130346/201661 [08:57<05:35, 212.60it/s]
 65%|██████▍   | 130375/201661 [08:58<05:09, 230.55it/s]
 65%|██████▍   | 130401/201661 [08:58<05:34, 212.99it/s]
 65%|██████▍   | 130425/201661 [08:58<07:07, 166.81it/s]
 65%|██████▍   | 130451/201661 [08:58<06:22, 186.16it/s]
 65%|██████▍   | 130482/201661 [08:58<05:38, 210.58it/s]
 65%|██████▍   | 130510/201661 [08:58<05:46, 205.45it/s]
 65%|██████▍   | 130541/201661 [08:58<05:15, 225.73it/s]
 65%|██████▍   | 130575/201661 [08:59<04:43, 250.46it/s]
 65%|██████▍   | 130603/201661 [08:59<04:56, 239.44it/s]
 65%|██████▍   | 130629/201661 [08:59<05:08, 230.48it/s]
 65%|██████▍   | 130663/201661 [08:59<04:41, 251.95it/s]
 65%|██████▍   | 130695/201661 [08:59<04:34, 258.34it/s]
 65%|██████▍   | 130728/201661 [08:59<04:17, 275.65it/s]
 65%|██████▍   | 130757/201661 [08:59<04:58, 237.66it/s]
 65%|██████▍   | 130783/201661 [08:59<05:34, 211.74it/s]
 65%|██████▍   | 130806/201661 [09:00<06:55, 170.46it/s]
 65%|██████▍   | 130837/201661 [09:00<05:59, 196.89it/s]
 65%|██████▍   | 130864/201661 [09:00<05:31, 213.77it/s]
 65%|██████▍   | 130897/201661 [09:00<04:57, 238.22it/s]
 65%|██████▍   | 130929/201661 [09:00<04:34, 257.34it/s]
 65%|██████▍   | 130958/201661 [09:00<04:28, 263.37it/s]
 65%|██████▍   | 130987/201661 [09:00<04:51, 242.40it/s]
 65%|██████▍   | 131027/201661 [09:00<04:34, 257.00it/s]
 65%|██████▍   | 131055/201661 [09:01<04:49, 243.50it/s]
 65%|██████▌   | 131091/201661 [09:01<04:22, 268.66it/s]
 65%|██████▌   | 131120/201661 [09:01<04:20, 270.30it/s]
 65%|██████▌   | 131149/201661 [09:01<04:50, 242.85it/s]
 65%|██████▌   | 131183/201661 [09:01<04:25, 265.23it/s]
 65%|██████▌   | 131212/201661 [09:01<04:37, 254.30it/s]
 65%|██████▌   | 131239/201661 [09:01<05:13, 224.88it/s]
 65%|██████▌   | 131263/201661 [09:01<05:31, 212.63it/s]
 65%|██████▌   | 131295/201661 [09:01<04:58, 236.11it/s]
 65%|██████▌   | 131321/201661 [09:02<05:15, 223.05it/s]
 65%|██████▌   | 131360/201661 [09:02<04:35, 255.18it/s]
 65%|██████▌   | 131391/201661 [09:02<04:20, 269.31it/s]
 65%|██████▌   | 131420/201661 [09:02<04:31, 259.08it/s]
 65%|██████▌   | 131448/201661 [09:02<05:45, 203.32it/s]
 65%|██████▌   | 131480/201661 [09:02<05:12, 224.54it/s]
 65%|██████▌   | 131506/201661 [09:02<05:50, 200.11it/s]
 65%|██████▌   | 131535/201661 [09:03<05:24, 215.87it/s]
 65%|██████▌   | 131561/201661 [09:03<05:08, 226.93it/s]
 65%|██████▌   | 131588/201661 [09:03<06:05, 191.61it/s]
 65%|██████▌   | 131629/201661 [09:03<05:09, 226.44it/s]
 65%|██████▌   | 131656/201661 [09:03<04:57, 235.01it/s]
 65%|██████▌   | 131693/201661 [09:03<04:26, 262.58it/s]
 65%|██████▌   | 131723/201661 [09:03<05:05, 228.73it/s]
 65%|██████▌   | 131761/201661 [09:03<04:29, 258.99it/s]
 65%|██████▌   | 131792/201661 [09:03<04:17, 270.99it/s]
 65%|██████▌   | 131823/201661 [09:04<04:11, 278.07it/s]
 65%|██████▌   | 131854/201661 [09:04<04:25, 263.30it/s]
 65%|██████▌   | 131882/201661 [09:04<04:34, 254.06it/s]
 65%|██████▌   | 131911/201661 [09:04<04:49, 240.64it/s]
 65%|██████▌   | 131941/201661 [09:04<04:32, 255.69it/s]
 65%|██████▌   | 131968/201661 [09:04<04:42, 247.06it/s]
 65%|██████▌   | 131997/201661 [09:04<04:30, 257.77it/s]
 65%|██████▌   | 132024/201661 [09:04<04:58, 233.15it/s]
 65%|██████▌   | 132049/201661 [09:05<04:57, 233.70it/s]
 65%|██████▌   | 132073/201661 [09:05<05:28, 211.78it/s]
 66%|██████▌   | 132104/201661 [09:05<04:58, 232.97it/s]
 66%|██████▌   | 132144/201661 [09:05<04:31, 255.88it/s]
 66%|██████▌   | 132172/201661 [09:05<04:39, 248.24it/s]
 66%|██████▌   | 132206/201661 [09:05<04:25, 261.37it/s]
 66%|██████▌   | 132234/201661 [09:05<04:40, 247.46it/s]
 66%|██████▌   | 132260/201661 [09:05<04:43, 244.65it/s]
 66%|██████▌   | 132286/201661 [09:05<04:45, 242.76it/s]
 66%|██████▌   | 132311/201661 [09:06<06:33, 176.42it/s]
 66%|██████▌   | 132352/201661 [09:06<05:26, 212.54it/s]
 66%|██████▌   | 132379/201661 [09:06<05:09, 223.73it/s]
 66%|██████▌   | 132407/201661 [09:06<04:57, 233.14it/s]
 66%|██████▌   | 132439/201661 [09:06<04:33, 252.75it/s]
 66%|██████▌   | 132488/201661 [09:06<03:54, 294.68it/s]
 66%|██████▌   | 132522/201661 [09:06<03:57, 291.34it/s]
 66%|██████▌   | 132555/201661 [09:06<03:52, 296.77it/s]
 66%|██████▌   | 132587/201661 [09:07<04:22, 263.58it/s]
 66%|██████▌   | 132617/201661 [09:07<04:13, 272.64it/s]
 66%|██████▌   | 132659/201661 [09:07<03:50, 299.43it/s]
 66%|██████▌   | 132691/201661 [09:07<04:41, 244.79it/s]
 66%|██████▌   | 132719/201661 [09:07<05:18, 216.43it/s]
 66%|██████▌   | 132767/201661 [09:07<04:26, 258.51it/s]
 66%|██████▌   | 132799/201661 [09:07<04:24, 259.96it/s]
 66%|██████▌   | 132835/201661 [09:08<04:20, 264.53it/s]
 66%|██████▌   | 132871/201661 [09:08<03:59, 286.70it/s]
 66%|██████▌   | 132903/201661 [09:08<04:03, 282.41it/s]
 66%|██████▌   | 132933/201661 [09:08<04:08, 276.76it/s]
 66%|██████▌   | 132968/201661 [09:08<03:53, 294.01it/s]
 66%|██████▌   | 132999/201661 [09:08<05:18, 215.27it/s]
 66%|██████▌   | 133029/201661 [09:08<04:52, 234.67it/s]
 66%|██████▌   | 133056/201661 [09:08<05:19, 214.84it/s]
 66%|██████▌   | 133084/201661 [09:09<04:57, 230.81it/s]
 66%|██████▌   | 133110/201661 [09:09<04:55, 231.70it/s]
 66%|██████▌   | 133140/201661 [09:09<04:38, 246.47it/s]
 66%|██████▌   | 133166/201661 [09:09<04:44, 240.72it/s]
 66%|██████▌   | 133194/201661 [09:09<04:39, 245.37it/s]
 66%|██████▌   | 133232/201661 [09:09<04:12, 271.27it/s]
 66%|██████▌   | 133267/201661 [09:09<04:14, 268.22it/s]
 66%|██████▌   | 133300/201661 [09:09<04:13, 269.83it/s]
 66%|██████▌   | 133328/201661 [09:10<04:45, 239.40it/s]
 66%|██████▌   | 133360/201661 [09:10<04:24, 258.64it/s]
 66%|██████▌   | 133388/201661 [09:10<05:16, 215.77it/s]
 66%|██████▌   | 133426/201661 [09:10<04:57, 228.99it/s]
 66%|██████▌   | 133455/201661 [09:10<04:47, 237.23it/s]
 66%|██████▌   | 133496/201661 [09:10<04:12, 270.20it/s]
 66%|██████▌   | 133535/201661 [09:10<03:49, 297.06it/s]
 66%|██████▌   | 133568/201661 [09:11<05:26, 208.84it/s]
 66%|██████▌   | 133595/201661 [09:11<05:38, 200.86it/s]
 66%|██████▋   | 133625/201661 [09:11<05:11, 218.23it/s]
 66%|██████▋   | 133650/201661 [09:11<05:00, 226.50it/s]
 66%|██████▋   | 133675/201661 [09:11<06:05, 185.78it/s]
 66%|██████▋   | 133715/201661 [09:11<05:07, 220.82it/s]
 66%|██████▋   | 133746/201661 [09:11<04:41, 241.12it/s]
 66%|██████▋   | 133774/201661 [09:11<06:03, 186.62it/s]
 66%|██████▋   | 133812/201661 [09:12<05:13, 216.70it/s]
 66%|██████▋   | 133839/201661 [09:12<05:30, 205.31it/s]
 66%|██████▋   | 133870/201661 [09:12<04:59, 226.27it/s]
 66%|██████▋   | 133912/201661 [09:12<04:30, 250.11it/s]
 66%|██████▋   | 133944/201661 [09:12<04:19, 260.75it/s]
 66%|██████▋   | 133973/201661 [09:12<04:31, 249.45it/s]
 66%|██████▋   | 134000/201661 [09:12<04:46, 236.16it/s]
 66%|██████▋   | 134042/201661 [09:12<04:20, 259.89it/s]
 66%|██████▋   | 134070/201661 [09:13<04:38, 242.59it/s]
 66%|██████▋   | 134096/201661 [09:13<04:37, 243.13it/s]
 67%|██████▋   | 134133/201661 [09:13<04:09, 270.57it/s]
 67%|██████▋   | 134162/201661 [09:13<06:41, 167.97it/s]
 67%|██████▋   | 134185/201661 [09:13<06:51, 164.11it/s]
 67%|██████▋   | 134216/201661 [09:13<05:53, 190.65it/s]
 67%|██████▋   | 134240/201661 [09:13<05:37, 199.90it/s]
 67%|██████▋   | 134264/201661 [09:14<06:55, 162.20it/s]
 67%|██████▋   | 134284/201661 [09:14<06:57, 161.41it/s]
 67%|██████▋   | 134316/201661 [09:14<05:55, 189.43it/s]
 67%|██████▋   | 134350/201661 [09:14<05:09, 217.20it/s]
 67%|██████▋   | 134376/201661 [09:14<06:15, 179.04it/s]
 67%|██████▋   | 134398/201661 [09:14<05:59, 186.92it/s]
 67%|██████▋   | 134433/201661 [09:14<05:17, 211.71it/s]
 67%|██████▋   | 134459/201661 [09:15<05:01, 222.67it/s]
 67%|██████▋   | 134495/201661 [09:15<04:42, 237.70it/s]
 67%|██████▋   | 134533/201661 [09:15<05:21, 208.51it/s]
 67%|██████▋   | 134556/201661 [09:15<05:31, 202.15it/s]
 67%|██████▋   | 134580/201661 [09:15<05:16, 212.02it/s]
 67%|██████▋   | 134607/201661 [09:15<05:14, 212.92it/s]
 67%|██████▋   | 134657/201661 [09:15<04:29, 248.52it/s]
 67%|██████▋   | 134700/201661 [09:15<03:57, 282.19it/s]
 67%|██████▋   | 134732/201661 [09:16<04:32, 245.47it/s]
 67%|██████▋   | 134760/201661 [09:16<05:26, 205.05it/s]
 67%|██████▋   | 134799/201661 [09:16<04:40, 238.46it/s]
 67%|██████▋   | 134828/201661 [09:16<04:25, 251.57it/s]
 67%|██████▋   | 134857/201661 [09:16<04:53, 227.72it/s]
 67%|██████▋   | 134883/201661 [09:16<05:10, 215.19it/s]
 67%|██████▋   | 134907/201661 [09:16<05:14, 212.37it/s]
 67%|██████▋   | 134940/201661 [09:17<04:41, 236.76it/s]
 67%|██████▋   | 134975/201661 [09:17<04:14, 261.87it/s]
 67%|██████▋   | 135004/201661 [09:17<04:38, 239.76it/s]
 67%|██████▋   | 135043/201661 [09:17<04:05, 270.84it/s]
 67%|██████▋   | 135073/201661 [09:17<05:13, 212.44it/s]
 67%|██████▋   | 135112/201661 [09:17<05:06, 217.29it/s]
 67%|██████▋   | 135146/201661 [09:17<04:33, 242.77it/s]
 67%|██████▋   | 135180/201661 [09:17<04:11, 264.68it/s]
 67%|██████▋   | 135216/201661 [09:18<03:52, 286.35it/s]
 67%|██████▋   | 135247/201661 [09:18<03:54, 283.23it/s]
 67%|██████▋   | 135277/201661 [09:18<04:38, 238.11it/s]
 67%|██████▋   | 135305/201661 [09:18<04:33, 242.40it/s]
 67%|██████▋   | 135331/201661 [09:18<04:50, 228.21it/s]
 67%|██████▋   | 135380/201661 [09:18<04:04, 271.46it/s]
 67%|██████▋   | 135412/201661 [09:18<04:27, 247.84it/s]
 67%|██████▋   | 135441/201661 [09:19<04:43, 233.70it/s]
 67%|██████▋   | 135477/201661 [09:19<04:13, 260.93it/s]
 67%|██████▋   | 135513/201661 [09:19<03:53, 283.87it/s]
 67%|██████▋   | 135546/201661 [09:19<03:44, 294.01it/s]
 67%|██████▋   | 135580/201661 [09:19<03:42, 296.77it/s]
 67%|██████▋   | 135612/201661 [09:19<04:10, 264.03it/s]
 67%|██████▋   | 135641/201661 [09:19<04:08, 265.52it/s]
 67%|██████▋   | 135677/201661 [09:19<03:51, 285.02it/s]
 67%|██████▋   | 135716/201661 [09:19<03:32, 309.85it/s]
 67%|██████▋   | 135749/201661 [09:20<03:55, 280.14it/s]
 67%|██████▋   | 135779/201661 [09:20<03:59, 275.50it/s]
 67%|██████▋   | 135815/201661 [09:20<03:45, 291.48it/s]
 67%|██████▋   | 135846/201661 [09:20<03:51, 284.75it/s]
 67%|██████▋   | 135880/201661 [09:20<03:48, 288.25it/s]
 67%|██████▋   | 135911/201661 [09:20<04:15, 257.37it/s]
 67%|██████▋   | 135938/201661 [09:20<05:14, 208.95it/s]
 67%|██████▋   | 135971/201661 [09:20<04:40, 233.81it/s]
 67%|██████▋   | 135997/201661 [09:21<05:04, 215.70it/s]
 67%|██████▋   | 136025/201661 [09:21<04:45, 229.67it/s]
 67%|██████▋   | 136063/201661 [09:21<04:12, 260.16it/s]
 67%|██████▋   | 136092/201661 [09:21<05:36, 194.67it/s]
 67%|██████▋   | 136116/201661 [09:21<05:42, 191.55it/s]
 68%|██████▊   | 136146/201661 [09:21<05:05, 214.75it/s]
 68%|██████▊   | 136171/201661 [09:21<06:22, 171.13it/s]
 68%|██████▊   | 136198/201661 [09:22<05:53, 185.08it/s]
 68%|██████▊   | 136228/201661 [09:22<05:19, 205.09it/s]
 68%|██████▊   | 136259/201661 [09:22<04:47, 227.18it/s]
 68%|██████▊   | 136285/201661 [09:22<04:37, 235.71it/s]
 68%|██████▊   | 136328/201661 [09:22<04:00, 272.19it/s]
 68%|██████▊   | 136359/201661 [09:22<04:17, 253.74it/s]
 68%|██████▊   | 136393/201661 [09:22<04:00, 271.49it/s]
 68%|██████▊   | 136426/201661 [09:22<03:49, 284.23it/s]
 68%|██████▊   | 136457/201661 [09:22<04:19, 251.35it/s]
 68%|██████▊   | 136485/201661 [09:23<06:16, 173.33it/s]
 68%|██████▊   | 136514/201661 [09:23<06:50, 158.55it/s]
 68%|██████▊   | 136545/201661 [09:23<05:53, 184.46it/s]
 68%|██████▊   | 136568/201661 [09:23<05:39, 191.58it/s]
 68%|██████▊   | 136599/201661 [09:23<05:01, 215.90it/s]
 68%|██████▊   | 136629/201661 [09:23<04:36, 234.83it/s]
 68%|██████▊   | 136656/201661 [09:24<05:01, 215.79it/s]
 68%|██████▊   | 136685/201661 [09:24<04:39, 232.33it/s]
 68%|██████▊   | 136717/201661 [09:24<04:17, 251.75it/s]
 68%|██████▊   | 136744/201661 [09:24<07:12, 149.95it/s]
 68%|██████▊   | 136776/201661 [09:24<06:06, 176.84it/s]
 68%|██████▊   | 136801/201661 [09:24<05:58, 180.76it/s]
 68%|██████▊   | 136832/201661 [09:24<05:14, 206.14it/s]
 68%|██████▊   | 136857/201661 [09:25<05:15, 205.42it/s]
 68%|██████▊   | 136881/201661 [09:25<05:01, 214.53it/s]
 68%|██████▊   | 136906/201661 [09:25<04:49, 223.39it/s]
 68%|██████▊   | 136944/201661 [09:25<04:14, 254.34it/s]
 68%|██████▊   | 136973/201661 [09:25<04:58, 217.01it/s]
 68%|██████▊   | 137005/201661 [09:25<04:29, 239.87it/s]
 68%|██████▊   | 137032/201661 [09:25<05:06, 210.99it/s]
 68%|██████▊   | 137056/201661 [09:26<06:23, 168.62it/s]
 68%|██████▊   | 137089/201661 [09:26<05:30, 195.63it/s]
 68%|██████▊   | 137128/201661 [09:26<04:48, 223.60it/s]
 68%|██████▊   | 137155/201661 [09:26<04:36, 233.19it/s]
 68%|██████▊   | 137182/201661 [09:26<04:35, 234.11it/s]
 68%|██████▊   | 137210/201661 [09:26<04:23, 244.95it/s]
 68%|██████▊   | 137237/201661 [09:26<04:23, 244.31it/s]
 68%|██████▊   | 137268/201661 [09:26<04:10, 256.62it/s]
 68%|██████▊   | 137295/201661 [09:26<04:27, 240.20it/s]
 68%|██████▊   | 137328/201661 [09:27<04:07, 259.97it/s]
 68%|██████▊   | 137362/201661 [09:27<03:51, 277.68it/s]
 68%|██████▊   | 137397/201661 [09:27<03:39, 293.36it/s]
 68%|██████▊   | 137428/201661 [09:27<04:29, 237.95it/s]
 68%|██████▊   | 137455/201661 [09:27<04:21, 245.59it/s]
 68%|██████▊   | 137503/201661 [09:27<03:43, 286.79it/s]
 68%|██████▊   | 137536/201661 [09:27<04:08, 258.13it/s]
 68%|██████▊   | 137571/201661 [09:27<03:49, 279.20it/s]
 68%|██████▊   | 137609/201661 [09:27<03:31, 303.27it/s]
 68%|██████▊   | 137644/201661 [09:28<03:23, 315.12it/s]
 68%|██████▊   | 137678/201661 [09:28<03:28, 307.48it/s]
 68%|██████▊   | 137711/201661 [09:28<03:32, 301.50it/s]
 68%|██████▊   | 137749/201661 [09:28<03:19, 319.85it/s]
 68%|██████▊   | 137782/201661 [09:28<04:01, 264.05it/s]
 68%|██████▊   | 137811/201661 [09:28<04:53, 217.46it/s]
